tweet,label,clean_tweet
La soledad es mÃ¡s dolorosa de lo que parece.,0.0,La soledad es mÃ¡s dolorosa de lo que parece.
La gente no sabe lo que cuesta sonreÃ­r hoy.,0.0,La gente no sabe lo que cuesta sonreÃ­r hoy.
No sÃ© si alguna vez encontrarÃ© paz.,0.0,No sÃ© si alguna vez encontrarÃ© paz.
A veces desearÃ­a poder desaparecer por un rato.,0.0,A veces desearÃ­a poder desaparecer por un rato.
Cada dÃ­a parece mÃ¡s difÃ­cil que el anterior.,0.0,Cada dÃ­a parece mÃ¡s difÃ­cil que el anterior.
"El cansancio me estÃ¡ matando, mentalmente y fÃ­sicamente.",0.0,"El cansancio me estÃ¡ matando, mentalmente y fÃ­sicamente."
No puedo entender por quÃ© las cosas no mejoran.,0.0,No puedo entender por quÃ© las cosas no mejoran.
Tengo miedo de lo que el futuro me depara.,0.0,Tengo miedo de lo que el futuro me depara.
Me siento atrapado en mis propios pensamientos.,0.0,Me siento atrapado en mis propios pensamientos.
Los dÃ­as largos me dejan sin fuerzas para nada.,0.0,Los dÃ­as largos me dejan sin fuerzas para nada.
Siento que nunca voy a encontrar mi camino.,0.0,Siento que nunca voy a encontrar mi camino.
La tristeza parece no querer irse.,0.0,La tristeza parece no querer irse.
La frustraciÃ³n se estÃ¡ apoderando de mÃ­.,0.0,La frustraciÃ³n se estÃ¡ apoderando de mÃ­.
Hoy me siento como si estuviera dando vueltas sin avanzar.,0.0,Hoy me siento como si estuviera dando vueltas sin avanzar.
Â¿Por quÃ© las cosas buenas nunca llegan?,0.0,Â¿Por quÃ© las cosas buenas nunca llegan?
Estoy agotado de luchar contra todo.,0.0,Estoy agotado de luchar contra todo.
Mis sueÃ±os parecen cada vez mÃ¡s lejanos.,0.0,Mis sueÃ±os parecen cada vez mÃ¡s lejanos.
"Nada sale como quiero, siempre decepciÃ³n.",0.0,"Nada sale como quiero, siempre decepciÃ³n."
"Me siento vacÃ­o, como si nada tuviera sentido.",0.0,"Me siento vacÃ­o, como si nada tuviera sentido."
A veces me siento como si no tuviera propÃ³sito.,0.0,A veces me siento como si no tuviera propÃ³sito.
La ansiedad no me deja vivir tranquilo.,0.0,La ansiedad no me deja vivir tranquilo.
Siento que no tengo control sobre nada.,0.0,Siento que no tengo control sobre nada.
Â¿AlgÃºn dÃ­a saldrÃ© de este ciclo de negatividad?,0.0,Â¿AlgÃºn dÃ­a saldrÃ© de este ciclo de negatividad?
"Siempre es lo mismo, nadie me escucha.",0.0,"Siempre es lo mismo, nadie me escucha."
La tristeza se apodera de mÃ­ cuando menos lo espero.,0.0,La tristeza se apodera de mÃ­ cuando menos lo espero.
Hoy no puedo evitar sentirme inÃºtil.,0.0,Hoy no puedo evitar sentirme inÃºtil.
Me siento invisible para el mundo.,0.0,Me siento invisible para el mundo.
Nadie entiende lo difÃ­cil que es para mÃ­.,0.0,Nadie entiende lo difÃ­cil que es para mÃ­.
Siento que nada de lo que hago tiene sentido.,0.0,Siento que nada de lo que hago tiene sentido.
El vacÃ­o es lo Ãºnico que siento ahora.,0.0,El vacÃ­o es lo Ãºnico que siento ahora.
Â¿AlgÃºn dÃ­a me voy a sentir bien de nuevo?,0.0,Â¿AlgÃºn dÃ­a me voy a sentir bien de nuevo?
Hoy es uno de esos dÃ­as en los que todo sale mal.,0.0,Hoy es uno de esos dÃ­as en los que todo sale mal.
Estoy agotado de esta lucha constante.,0.0,Estoy agotado de esta lucha constante.
El miedo me consume cada vez mÃ¡s.,0.0,El miedo me consume cada vez mÃ¡s.
No quiero salir de la cama hoy.,0.0,No quiero salir de la cama hoy.
Cada vez me siento mÃ¡s solo.,0.0,Cada vez me siento mÃ¡s solo.
Me siento como si todo estuviera fuera de mi control.,0.0,Me siento como si todo estuviera fuera de mi control.
Mis pensamientos oscuros me estÃ¡n venciendo.,0.0,Mis pensamientos oscuros me estÃ¡n venciendo.
Es difÃ­cil mantener la esperanza cuando todo va mal.,0.0,Es difÃ­cil mantener la esperanza cuando todo va mal.
No sÃ© cÃ³mo seguir adelante.,0.0,No sÃ© cÃ³mo seguir adelante.
A veces todo se siente tan pesado.,0.0,A veces todo se siente tan pesado.
La vida parece cada vez mÃ¡s complicada.,0.0,La vida parece cada vez mÃ¡s complicada.
Siento que el mundo estÃ¡ en mi contra.,0.0,Siento que el mundo estÃ¡ en mi contra.
La angustia me consume sin piedad.,0.0,La angustia me consume sin piedad.
Â¿Por quÃ© siempre me siento tan derrotado?,0.0,Â¿Por quÃ© siempre me siento tan derrotado?
Mi cabeza no para de dar vueltas con pensamientos negativos.,0.0,Mi cabeza no para de dar vueltas con pensamientos negativos.
Todo lo que intento hacer sale mal.,0.0,Todo lo que intento hacer sale mal.
Quiero escapar de todo este caos.,0.0,Quiero escapar de todo este caos.
No sÃ© si me siento triste o frustrado.,0.0,No sÃ© si me siento triste o frustrado.
Hoy fue uno de esos dÃ­as en los que nada sale bien.,0.0,Hoy fue uno de esos dÃ­as en los que nada sale bien.
Cada vez me cuesta mÃ¡s encontrar motivaciÃ³n.,0.0,Cada vez me cuesta mÃ¡s encontrar motivaciÃ³n.
La tristeza se ha vuelto mi compaÃ±era constante.,0.0,La tristeza se ha vuelto mi compaÃ±era constante.
Â¿CuÃ¡ndo terminarÃ¡ esta pesadilla?,0.0,Â¿CuÃ¡ndo terminarÃ¡ esta pesadilla?
No encuentro la forma de salir de este pozo.,0.0,No encuentro la forma de salir de este pozo.
Me siento atrapado en un ciclo que no acaba.,0.0,Me siento atrapado en un ciclo que no acaba.
Hoy simplemente no puedo encontrar una razÃ³n para sonreÃ­r.,0.0,Hoy simplemente no puedo encontrar una razÃ³n para sonreÃ­r.
La falta de energÃ­a me estÃ¡ ganando.,0.0,La falta de energÃ­a me estÃ¡ ganando.
La vida me estÃ¡ poniendo a prueba y no sÃ© si pasarÃ©.,0.0,La vida me estÃ¡ poniendo a prueba y no sÃ© si pasarÃ©.
Cada vez me siento mÃ¡s aislado del mundo.,0.0,Cada vez me siento mÃ¡s aislado del mundo.
Mi cabeza estÃ¡ llena de dudas y miedos.,0.0,Mi cabeza estÃ¡ llena de dudas y miedos.
Siento que he fallado en todo.,0.0,Siento que he fallado en todo.
No me queda fuerzas para seguir luchando.,0.0,No me queda fuerzas para seguir luchando.
Todo lo que intento fracasa.,0.0,Todo lo que intento fracasa.
Hoy todo me parece mÃ¡s difÃ­cil de lo que es.,0.0,Hoy todo me parece mÃ¡s difÃ­cil de lo que es.
Los dÃ­as grises me estÃ¡n ganando.,0.0,Los dÃ­as grises me estÃ¡n ganando.
"Nada me sale bien, Â¿por quÃ© intento?",0.0,"Nada me sale bien, Â¿por quÃ© intento?"
La esperanza me parece una ilusiÃ³n lejana.,0.0,La esperanza me parece una ilusiÃ³n lejana.
Me siento como si estuviera hundido en mis propios problemas.,0.0,Me siento como si estuviera hundido en mis propios problemas.
Las malas noticias nunca paran de llegar.,0.0,Las malas noticias nunca paran de llegar.
Siempre me siento como si estuviera detrÃ¡s de los demÃ¡s.,0.0,Siempre me siento como si estuviera detrÃ¡s de los demÃ¡s.
Estoy cansado de sentirme incomprendido.,0.0,Estoy cansado de sentirme incomprendido.
No puedo dejar de pensar en lo que perdÃ­.,0.0,No puedo dejar de pensar en lo que perdÃ­.
Siento que todo estÃ¡ fuera de mi alcance.,0.0,Siento que todo estÃ¡ fuera de mi alcance.
La desesperaciÃ³n me invade cada vez mÃ¡s.,0.0,La desesperaciÃ³n me invade cada vez mÃ¡s.
Siento que no soy capaz de cambiar mi realidad.,0.0,Siento que no soy capaz de cambiar mi realidad.
Me siento como si estuviera atrapado en un callejÃ³n sin salida.,0.0,Me siento como si estuviera atrapado en un callejÃ³n sin salida.
Â¿AlgÃºn dÃ­a encontrarÃ© algo que me haga sentir bien?,0.0,Â¿AlgÃºn dÃ­a encontrarÃ© algo que me haga sentir bien?
No sÃ© si puedo seguir adelante con todo esto.,0.0,No sÃ© si puedo seguir adelante con todo esto.
El futuro no parece tan brillante como antes.,0.0,El futuro no parece tan brillante como antes.
Me siento cada vez mÃ¡s lejos de lo que quiero.,0.0,Me siento cada vez mÃ¡s lejos de lo que quiero.
La fatiga emocional me estÃ¡ venciendo.,0.0,La fatiga emocional me estÃ¡ venciendo.
No encuentro una salida a todo este dolor.,0.0,No encuentro una salida a todo este dolor.
Estoy agotado de seguir luchando sin ver resultados.,0.0,Estoy agotado de seguir luchando sin ver resultados.
Siento que nunca voy a alcanzar mis metas.,0.0,Siento que nunca voy a alcanzar mis metas.
La tristeza es lo Ãºnico que parece acompaÃ±arme.,0.0,La tristeza es lo Ãºnico que parece acompaÃ±arme.
"Hoy siento que todo me estÃ¡ sobrepasando, y no sÃ© cÃ³mo detenerlo.",0.0,"Hoy siento que todo me estÃ¡ sobrepasando, y no sÃ© cÃ³mo detenerlo."
Es difÃ­cil concentrarse cuando las preocupaciones no dejan de rondar en tu cabeza.,0.0,Es difÃ­cil concentrarse cuando las preocupaciones no dejan de rondar en tu cabeza.
"A veces siento que todo lo que hago es en vano, como si nunca pudiera lograr lo que quiero.",0.0,"A veces siento que todo lo que hago es en vano, como si nunca pudiera lograr lo que quiero."
"La tristeza es un sentimiento que nunca desaparece por completo, solo se esconde un rato.",0.0,"La tristeza es un sentimiento que nunca desaparece por completo, solo se esconde un rato."
"Hoy todo me parece mÃ¡s pesado que nunca, y no sÃ© cÃ³mo seguir adelante.",0.0,"Hoy todo me parece mÃ¡s pesado que nunca, y no sÃ© cÃ³mo seguir adelante."
"Es tan frustrante sentir que siempre estÃ¡s dando lo mejor de ti, pero nunca es suficiente.",0.0,"Es tan frustrante sentir que siempre estÃ¡s dando lo mejor de ti, pero nunca es suficiente."
"La incertidumbre me consume, y me cuesta tomar decisiones importantes.",0.0,"La incertidumbre me consume, y me cuesta tomar decisiones importantes."
"Hoy todo parece una carga, como si estuviera cargando con el peso del mundo.",0.0,"Hoy todo parece una carga, como si estuviera cargando con el peso del mundo."
"Me siento perdido, como si no tuviera un propÃ³sito claro en este momento.",0.0,"Me siento perdido, como si no tuviera un propÃ³sito claro en este momento."
Es difÃ­cil luchar contra las voces internas que siempre me dicen que no soy suficiente.,0.0,Es difÃ­cil luchar contra las voces internas que siempre me dicen que no soy suficiente.
A veces el dolor emocional es tan profundo que ni siquiera sÃ© cÃ³mo compartirlo.,0.0,A veces el dolor emocional es tan profundo que ni siquiera sÃ© cÃ³mo compartirlo.
"Hoy siento que nada de lo que hago tiene importancia, como si estuviera desperdiciando el tiempo.",0.0,"Hoy siento que nada de lo que hago tiene importancia, como si estuviera desperdiciando el tiempo."
Es difÃ­cil encontrar claridad cuando tu mente estÃ¡ llena de dudas.,0.0,Es difÃ­cil encontrar claridad cuando tu mente estÃ¡ llena de dudas.
"La soledad me pesa mÃ¡s que nunca, incluso cuando estoy rodeado de gente.",0.0,"La soledad me pesa mÃ¡s que nunca, incluso cuando estoy rodeado de gente."
"A veces desearÃ­a poder desconectar por completo, pero siempre hay algo que me lo impide.",0.0,"A veces desearÃ­a poder desconectar por completo, pero siempre hay algo que me lo impide."
Hoy me siento tan cansado emocionalmente que ni siquiera tengo ganas de hablar con nadie.,0.0,Hoy me siento tan cansado emocionalmente que ni siquiera tengo ganas de hablar con nadie.
La sensaciÃ³n de estar atrapado entre lo que quiero y lo que tengo que hacer es abrumadora.,0.0,La sensaciÃ³n de estar atrapado entre lo que quiero y lo que tengo que hacer es abrumadora.
Es difÃ­cil ver el futuro cuando todo lo que te rodea parece incierto.,0.0,Es difÃ­cil ver el futuro cuando todo lo que te rodea parece incierto.
"Hoy siento que mis esfuerzos no tienen recompensa, y eso me frustra profundamente.",0.0,"Hoy siento que mis esfuerzos no tienen recompensa, y eso me frustra profundamente."
A veces me siento como si estuviera corriendo en cÃ­rculos sin llegar a ningÃºn lado.,0.0,A veces me siento como si estuviera corriendo en cÃ­rculos sin llegar a ningÃºn lado.
Hoy todo me parece un recordatorio de todo lo que no he alcanzado.,0.0,Hoy todo me parece un recordatorio de todo lo que no he alcanzado.
Es agotador tener que lidiar con el dolor interno cuando nadie lo ve ni lo entiende.,0.0,Es agotador tener que lidiar con el dolor interno cuando nadie lo ve ni lo entiende.
Me siento como si estuviera atrapado en un laberinto de emociones y no puedo encontrar la salida.,0.0,Me siento como si estuviera atrapado en un laberinto de emociones y no puedo encontrar la salida.
Es difÃ­cil encontrar paz cuando la tormenta emocional no para de golpear.,0.0,Es difÃ­cil encontrar paz cuando la tormenta emocional no para de golpear.
"Hoy me siento desconectado de todo, como si no pudiera encontrar un lugar al que pertenezca.",0.0,"Hoy me siento desconectado de todo, como si no pudiera encontrar un lugar al que pertenezca."
La presiÃ³n de tener que estar bien todo el tiempo me estÃ¡ agobiando.,0.0,La presiÃ³n de tener que estar bien todo el tiempo me estÃ¡ agobiando.
"Me siento atrapado en mi propia mente, incapaz de encontrar una soluciÃ³n a lo que siento.",0.0,"Me siento atrapado en mi propia mente, incapaz de encontrar una soluciÃ³n a lo que siento."
A veces la tristeza llega sin previo aviso y no sÃ© cÃ³mo lidiar con ella.,0.0,A veces la tristeza llega sin previo aviso y no sÃ© cÃ³mo lidiar con ella.
"Hoy parece que todo me estÃ¡ empujando hacia atrÃ¡s, y me cuesta encontrar una razÃ³n para seguir.",0.0,"Hoy parece que todo me estÃ¡ empujando hacia atrÃ¡s, y me cuesta encontrar una razÃ³n para seguir."
Es difÃ­cil lidiar con las expectativas ajenas cuando ya estÃ¡s luchando con tus propias inseguridades.,0.0,Es difÃ­cil lidiar con las expectativas ajenas cuando ya estÃ¡s luchando con tus propias inseguridades.
Me siento atrapado entre lo que la gente espera de mÃ­ y lo que realmente quiero hacer.,0.0,Me siento atrapado entre lo que la gente espera de mÃ­ y lo que realmente quiero hacer.
"Hoy todo parece desmoronarse, y no sÃ© cÃ³mo detenerlo.",0.0,"Hoy todo parece desmoronarse, y no sÃ© cÃ³mo detenerlo."
A veces siento que lo Ãºnico que hago es luchar contra mis propios pensamientos.,0.0,A veces siento que lo Ãºnico que hago es luchar contra mis propios pensamientos.
Me siento como si estuviera perdiendo la batalla contra la ansiedad y el miedo.,0.0,Me siento como si estuviera perdiendo la batalla contra la ansiedad y el miedo.
Hoy me siento como si estuviera caminando solo en un mundo lleno de gente.,0.0,Hoy me siento como si estuviera caminando solo en un mundo lleno de gente.
"La incertidumbre me consume, y me siento incapaz de tomar decisiones.",0.0,"La incertidumbre me consume, y me siento incapaz de tomar decisiones."
"Hoy todo parece demasiado abrumador, y no sÃ© por dÃ³nde empezar.",0.0,"Hoy todo parece demasiado abrumador, y no sÃ© por dÃ³nde empezar."
A veces me siento tan invisible que ni yo mismo sÃ© si valgo la pena.,0.0,A veces me siento tan invisible que ni yo mismo sÃ© si valgo la pena.
Es agotador lidiar con tantas emociones contradictorias al mismo tiempo.,0.0,Es agotador lidiar con tantas emociones contradictorias al mismo tiempo.
Me siento tan solo que a veces me pregunto si realmente importo.,0.0,Me siento tan solo que a veces me pregunto si realmente importo.
"Hoy todo parece estar fuera de lugar, como si las piezas del rompecabezas no encajaran.",0.0,"Hoy todo parece estar fuera de lugar, como si las piezas del rompecabezas no encajaran."
"A veces, no sÃ© si estoy sobreviviendo o simplemente existiendo.",0.0,"A veces, no sÃ© si estoy sobreviviendo o simplemente existiendo."
Hoy me siento como si estuviera atrapado en un ciclo del que no puedo escapar.,0.0,Hoy me siento como si estuviera atrapado en un ciclo del que no puedo escapar.
Es difÃ­cil encontrar motivaciÃ³n cuando todo parece estar en tu contra.,0.0,Es difÃ­cil encontrar motivaciÃ³n cuando todo parece estar en tu contra.
"Hoy me siento completamente drenado, sin fuerzas para seguir.",0.0,"Hoy me siento completamente drenado, sin fuerzas para seguir."
Me siento como si estuviera buscando respuestas en lugares equivocados.,0.0,Me siento como si estuviera buscando respuestas en lugares equivocados.
"Es tan frustrante cuando sientes que no estÃ¡s haciendo nada bien, a pesar de intentarlo con todo.",0.0,"Es tan frustrante cuando sientes que no estÃ¡s haciendo nada bien, a pesar de intentarlo con todo."
A veces la tristeza me consume tan rÃ¡pido que no sÃ© cÃ³mo detenerla.,0.0,A veces la tristeza me consume tan rÃ¡pido que no sÃ© cÃ³mo detenerla.
"Hoy me siento mÃ¡s perdido que nunca, y no sÃ© hacia dÃ³nde ir.",0.0,"Hoy me siento mÃ¡s perdido que nunca, y no sÃ© hacia dÃ³nde ir."
"La soledad me envuelve, incluso cuando estoy rodeado de personas.",0.0,"La soledad me envuelve, incluso cuando estoy rodeado de personas."
"A veces, el dolor interno es tan profundo que ni las palabras pueden describirlo.",0.0,"A veces, el dolor interno es tan profundo que ni las palabras pueden describirlo."
"Hoy parece que nada sale como deberÃ­a, y me siento atrapado en un ciclo de fracasos.",0.0,"Hoy parece que nada sale como deberÃ­a, y me siento atrapado en un ciclo de fracasos."
Es difÃ­cil mantenerse positivo cuando todo lo que ves son obstÃ¡culos.,0.0,Es difÃ­cil mantenerse positivo cuando todo lo que ves son obstÃ¡culos.
"Me siento como si estuviera luchando una guerra sin fin, sin saber si alguna vez terminarÃ¡.",0.0,"Me siento como si estuviera luchando una guerra sin fin, sin saber si alguna vez terminarÃ¡."
"Hoy me siento agotado, como si hubiera perdido toda la energÃ­a que alguna vez tuve.",0.0,"Hoy me siento agotado, como si hubiera perdido toda la energÃ­a que alguna vez tuve."
"La tristeza me arrastra, y me cuesta encontrar la motivaciÃ³n para seguir adelante.",0.0,"La tristeza me arrastra, y me cuesta encontrar la motivaciÃ³n para seguir adelante."
A veces me siento como si estuviera atrapado en una espiral descendente sin control.,0.0,A veces me siento como si estuviera atrapado en una espiral descendente sin control.
"Hoy todo lo que quiero es poder desconectar, pero no sÃ© cÃ³mo.",0.0,"Hoy todo lo que quiero es poder desconectar, pero no sÃ© cÃ³mo."
"Me siento atrapado entre la esperanza y la desesperaciÃ³n, y no sÃ© cuÃ¡l escoger.",0.0,"Me siento atrapado entre la esperanza y la desesperaciÃ³n, y no sÃ© cuÃ¡l escoger."
Es difÃ­cil ver el futuro cuando el presente parece tan incierto.,0.0,Es difÃ­cil ver el futuro cuando el presente parece tan incierto.
"Hoy siento que todo lo que he logrado no tiene valor, como si nada hubiera valido la pena.",0.0,"Hoy siento que todo lo que he logrado no tiene valor, como si nada hubiera valido la pena."
A veces me siento tan perdido que no sÃ© ni quÃ© camino tomar.,0.0,A veces me siento tan perdido que no sÃ© ni quÃ© camino tomar.
Me cuesta tanto encontrar la fuerza para seguir cuando siento que todo me estÃ¡ sobrepasando.,0.0,Me cuesta tanto encontrar la fuerza para seguir cuando siento que todo me estÃ¡ sobrepasando.
